<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Barna.c" value="ARM_C_FILE;Barna" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Barna.h" value="NONE;Barna" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Barna_aliases.h" value="NONE;Barna" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Reset_ISR.c" value="ARM_C_FILE;Reset_ISR" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Reset_ISR.h" value="NONE;Reset_ISR" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Clock_12KHz.c" value="ARM_C_FILE;Clock_12KHz" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Clock_12KHz.h" value="NONE;Clock_12KHz" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\SW_1.c" value="ARM_C_FILE;SW_1" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\SW_1.h" value="NONE;SW_1" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\SW_1_aliases.h" value="NONE;SW_1" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Reset_Timer.c" value="ARM_C_FILE;Reset_Timer" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Reset_Timer.h" value="NONE;Reset_Timer" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Reset_Timer_PM.c" value="ARM_C_FILE;Reset_Timer" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Piros.c" value="ARM_C_FILE;Piros" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Piros.h" value="NONE;Piros" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Piros_aliases.h" value="NONE;Piros" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_RX.c" value="ARM_C_FILE;RFID_RX" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_RX.h" value="NONE;RFID_RX" />
